filename,width,height,class,xmin,ymin,xmax,ymax
20130320T004351.992184.Cam6_61.png,308,202,apple,193,105,235,146
20130320T004351.992184.Cam6_61.png,308,202,apple,129,111,168,147
20130320T004402.659157.Cam6_43.png,308,202,apple,170,43,220,103
20130320T004404.373443.Cam6_32.png,308,202,apple,201,70,235,124
20130320T004404.563948.Cam6_51.png,308,202,apple,270,104,306,145
20130320T004404.563948.Cam6_51.png,308,202,apple,183,83,218,117
20130320T004404.563948.Cam6_51.png,308,202,apple,36,54,69,86
20130320T004404.563948.Cam6_51.png,308,202,apple,1,43,34,85
20130320T004405.325839.Cam6_34.png,308,202,apple,39,82,84,130
20130320T004405.706847.Cam6_53.png,308,202,apple,183,93,219,130
20130320T004405.706847.Cam6_53.png,308,202,apple,132,109,175,149
20130320T004408.944916.Cam6_54.png,308,202,apple,63,122,107,157
20130320T004410.659327.Cam6_21.png,308,202,apple,222,132,264,172
20130320T004411.421218.Cam6_54.png,308,202,apple,195,124,239,163
20130320T004411.421218.Cam6_54.png,308,202,apple,281,3,308,39
20130320T004412.183109.Cam6_51.png,308,202,apple,106,107,146,136
20130320T004412.183109.Cam6_51.png,308,202,apple,116,74,150,104
20130320T004412.183109.Cam6_51.png,308,202,apple,10,110,41,136
20130320T004413.135503.Cam6_63.png,308,202,apple,83,85,114,113
20130320T004413.135503.Cam6_63.png,308,202,apple,50,74,79,107
20130320T004414.468907.Cam6_53.png,308,202,apple,105,67,129,81
20130320T004415.802310.Cam6_21.png,308,202,apple,172,183,208,201
20130320T004416.754705.Cam6_52.png,308,202,apple,205,179,239,202
20130320T004417.897603.Cam6_33.png,308,202,apple,9,25,56,66
20130320T004417.897603.Cam6_33.png,308,202,apple,71,20,113,59
20130320T004417.897603.Cam6_33.png,308,202,apple,85,64,129,103
20130320T004417.897603.Cam6_33.png,308,202,apple,42,53,82,92
20130320T004417.897603.Cam6_33.png,308,202,apple,208,164,248,201
20130320T004417.897603.Cam6_33.png,308,202,apple,181,22,198,43
20130320T004420.373780.Cam6_43.png,308,202,apple,162,117,187,140
